Event Index,UTC Timestamp,UTC Date,Local Timestamp,Local Timezone,Local Date,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Task Name,Task Version,Randomise questionnaire elements?,Question Key,Response
16,1650517246056,21/04/2022 05:00:46,1650517245571,-5,21/04/2022 00:00:45,86280,3,questionnaire-j7ji,,21400143,BLIND,6330855,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 77.0.3865.90,1440x900,1344x686,,Ethics Dark Patterns,4,No,END QUESTIONNAIRE,176173
1,1650558939199,21/04/2022 16:35:39,1650558939050,-7,21/04/2022 09:35:39,86280,3,questionnaire-j7ji,,21412622,BLIND,6334226,,complete,,,mobile,Apple iPhone,iOS 15.4.1,Mobile Safari 15.4,390x844,390x562,,Ethics Dark Patterns,4,No,BEGIN QUESTIONNAIRE,
2,1650559246619,21/04/2022 16:40:46,1650559245826,-7,21/04/2022 09:40:45,86280,3,questionnaire-j7ji,,21412622,BLIND,6334226,,complete,,,mobile,Apple iPhone,iOS 15.4.1,Mobile Safari 15.4,390x844,390x562,,Ethics Dark Patterns,4,No,response-1,55-64 years old
3,1650559246806,21/04/2022 16:40:46,1650559245830,-7,21/04/2022 09:40:45,86280,3,questionnaire-j7ji,,21412622,BLIND,6334226,,complete,,,mobile,Apple iPhone,iOS 15.4.1,Mobile Safari 15.4,390x844,390x562,,Ethics Dark Patterns,4,No,response-1-quantised,7
4,1650559246806,21/04/2022 16:40:46,1650559245830,-7,21/04/2022 09:40:45,86280,3,questionnaire-j7ji,,21412622,BLIND,6334226,,complete,,,mobile,Apple iPhone,iOS 15.4.1,Mobile Safari 15.4,390x844,390x562,,Ethics Dark Patterns,4,No,response-2-hour,09
5,1650559246806,21/04/2022 16:40:46,1650559245830,-7,21/04/2022 09:40:45,86280,3,questionnaire-j7ji,,21412622,BLIND,6334226,,complete,,,mobile,Apple iPhone,iOS 15.4.1,Mobile Safari 15.4,390x844,390x562,,Ethics Dark Patterns,4,No,response-2-minute,36
6,1650559246806,21/04/2022 16:40:46,1650559245830,-7,21/04/2022 09:40:45,86280,3,questionnaire-j7ji,,21412622,BLIND,6334226,,complete,,,mobile,Apple iPhone,iOS 15.4.1,Mobile Safari 15.4,390x844,390x562,,Ethics Dark Patterns,4,No,response-3,"""No I don't want to protect my $350 trip"""
7,1650559246806,21/04/2022 16:40:46,1650559245830,-7,21/04/2022 09:40:45,86280,3,questionnaire-j7ji,,21412622,BLIND,6334226,,complete,,,mobile,Apple iPhone,iOS 15.4.1,Mobile Safari 15.4,390x844,390x562,,Ethics Dark Patterns,4,No,response-3-quantised,2
8,1650559246806,21/04/2022 16:40:46,1650559245830,-7,21/04/2022 09:40:45,86280,3,questionnaire-j7ji,,21412622,BLIND,6334226,,complete,,,mobile,Apple iPhone,iOS 15.4.1,Mobile Safari 15.4,390x844,390x562,,Ethics Dark Patterns,4,No,response-4,the things in the paragraph to the left are covered by the law. it isnunclesr what extras you get from the 30$ extra 
9,1650559246806,21/04/2022 16:40:46,1650559245830,-7,21/04/2022 09:40:45,86280,3,questionnaire-j7ji,,21412622,BLIND,6334226,,complete,,,mobile,Apple iPhone,iOS 15.4.1,Mobile Safari 15.4,390x844,390x562,,Ethics Dark Patterns,4,No,response-5-hour,09
10,1650559246806,21/04/2022 16:40:46,1650559245830,-7,21/04/2022 09:40:45,86280,3,questionnaire-j7ji,,21412622,BLIND,6334226,,complete,,,mobile,Apple iPhone,iOS 15.4.1,Mobile Safari 15.4,390x844,390x562,,Ethics Dark Patterns,4,No,response-5-minute,39
11,1650559246806,21/04/2022 16:40:46,1650559245830,-7,21/04/2022 09:40:45,86280,3,questionnaire-j7ji,,21412622,BLIND,6334226,,complete,,,mobile,Apple iPhone,iOS 15.4.1,Mobile Safari 15.4,390x844,390x562,,Ethics Dark Patterns,4,No,response-6,Do not purchase Optional Flight Protection for $30
12,1650559246806,21/04/2022 16:40:46,1650559245830,-7,21/04/2022 09:40:45,86280,3,questionnaire-j7ji,,21412622,BLIND,6334226,,complete,,,mobile,Apple iPhone,iOS 15.4.1,Mobile Safari 15.4,390x844,390x562,,Ethics Dark Patterns,4,No,response-6-quantised,2
13,1650559246806,21/04/2022 16:40:46,1650559245831,-7,21/04/2022 09:40:45,86280,3,questionnaire-j7ji,,21412622,BLIND,6334226,,complete,,,mobile,Apple iPhone,iOS 15.4.1,Mobile Safari 15.4,390x844,390x562,,Ethics Dark Patterns,4,No,response-7,you are allowed to skip the long line of angry customers
14,1650559246806,21/04/2022 16:40:46,1650559245831,-7,21/04/2022 09:40:45,86280,3,questionnaire-j7ji,,21412622,BLIND,6334226,,complete,,,mobile,Apple iPhone,iOS 15.4.1,Mobile Safari 15.4,390x844,390x562,,Ethics Dark Patterns,4,No,response-8-hour,09
15,1650559246806,21/04/2022 16:40:46,1650559245831,-7,21/04/2022 09:40:45,86280,3,questionnaire-j7ji,,21412622,BLIND,6334226,,complete,,,mobile,Apple iPhone,iOS 15.4.1,Mobile Safari 15.4,390x844,390x562,,Ethics Dark Patterns,4,No,response-8-minute,40
16,1650559246806,21/04/2022 16:40:46,1650559245831,-7,21/04/2022 09:40:45,86280,3,questionnaire-j7ji,,21412622,BLIND,6334226,,complete,,,mobile,Apple iPhone,iOS 15.4.1,Mobile Safari 15.4,390x844,390x562,,Ethics Dark Patterns,4,No,END QUESTIONNAIRE,306781
1,1650559801365,21/04/2022 16:50:01,1650559801008,-7,21/04/2022 09:50:01,86280,3,questionnaire-j7ji,,21413211,BLIND,6334434,,complete,,,mobile,Apple iPhone,iOS 15.3.1,Mobile Safari 15.3,428x926,428x684,,Ethics Dark Patterns,4,No,BEGIN QUESTIONNAIRE,
2,1650560141253,21/04/2022 16:55:41,1650560140215,-7,21/04/2022 09:55:40,86280,3,questionnaire-j7ji,,21413211,BLIND,6334434,,complete,,,mobile,Apple iPhone,iOS 15.3.1,Mobile Safari 15.3,428x926,428x684,,Ethics Dark Patterns,4,No,response-1,55-64 years old
3,1650560141462,21/04/2022 16:55:41,1650560140221,-7,21/04/2022 09:55:40,86280,3,questionnaire-j7ji,,21413211,BLIND,6334434,,complete,,,mobile,Apple iPhone,iOS 15.3.1,Mobile Safari 15.3,428x926,428x684,,Ethics Dark Patterns,4,No,response-1-quantised,7
4,1650560141462,21/04/2022 16:55:41,1650560140221,-7,21/04/2022 09:55:40,86280,3,questionnaire-j7ji,,21413211,BLIND,6334434,,complete,,,mobile,Apple iPhone,iOS 15.3.1,Mobile Safari 15.3,428x926,428x684,,Ethics Dark Patterns,4,No,response-2-hour,09
5,1650560141462,21/04/2022 16:55:41,1650560140221,-7,21/04/2022 09:55:40,86280,3,questionnaire-j7ji,,21413211,BLIND,6334434,,complete,,,mobile,Apple iPhone,iOS 15.3.1,Mobile Safari 15.3,428x926,428x684,,Ethics Dark Patterns,4,No,response-2-minute,53
6,1650560141462,21/04/2022 16:55:41,1650560140221,-7,21/04/2022 09:55:40,86280,3,questionnaire-j7ji,,21413211,BLIND,6334434,,complete,,,mobile,Apple iPhone,iOS 15.3.1,Mobile Safari 15.3,428x926,428x684,,Ethics Dark Patterns,4,No,response-3,"""No I don't want to protect my $350 trip"""
7,1650560141462,21/04/2022 16:55:41,1650560140221,-7,21/04/2022 09:55:40,86280,3,questionnaire-j7ji,,21413211,BLIND,6334434,,complete,,,mobile,Apple iPhone,iOS 15.3.1,Mobile Safari 15.3,428x926,428x684,,Ethics Dark Patterns,4,No,response-3-quantised,2
8,1650560141462,21/04/2022 16:55:41,1650560140221,-7,21/04/2022 09:55:40,86280,3,questionnaire-j7ji,,21413211,BLIND,6334434,,complete,,,mobile,Apple iPhone,iOS 15.3.1,Mobile Safari 15.3,428x926,428x684,,Ethics Dark Patterns,4,No,response-4,money back pmus a perk in the event of delays or cancellation 
9,1650560141462,21/04/2022 16:55:41,1650560140221,-7,21/04/2022 09:55:40,86280,3,questionnaire-j7ji,,21413211,BLIND,6334434,,complete,,,mobile,Apple iPhone,iOS 15.3.1,Mobile Safari 15.3,428x926,428x684,,Ethics Dark Patterns,4,No,response-5-hour,08
10,1650560141462,21/04/2022 16:55:41,1650560140221,-7,21/04/2022 09:55:40,86280,3,questionnaire-j7ji,,21413211,BLIND,6334434,,complete,,,mobile,Apple iPhone,iOS 15.3.1,Mobile Safari 15.3,428x926,428x684,,Ethics Dark Patterns,4,No,response-5-minute,54
11,1650560141462,21/04/2022 16:55:41,1650560140221,-7,21/04/2022 09:55:40,86280,3,questionnaire-j7ji,,21413211,BLIND,6334434,,complete,,,mobile,Apple iPhone,iOS 15.3.1,Mobile Safari 15.3,428x926,428x684,,Ethics Dark Patterns,4,No,response-6,Do not purchase Optional Flight Protection for $30
12,1650560141462,21/04/2022 16:55:41,1650560140221,-7,21/04/2022 09:55:40,86280,3,questionnaire-j7ji,,21413211,BLIND,6334434,,complete,,,mobile,Apple iPhone,iOS 15.3.1,Mobile Safari 15.3,428x926,428x684,,Ethics Dark Patterns,4,No,response-6-quantised,2
13,1650560141462,21/04/2022 16:55:41,1650560140221,-7,21/04/2022 09:55:40,86280,3,questionnaire-j7ji,,21413211,BLIND,6334434,,complete,,,mobile,Apple iPhone,iOS 15.3.1,Mobile Safari 15.3,428x926,428x684,,Ethics Dark Patterns,4,No,response-7,additional protection form lost bags or canceled flight
14,1650560141462,21/04/2022 16:55:41,1650560140221,-7,21/04/2022 09:55:40,86280,3,questionnaire-j7ji,,21413211,BLIND,6334434,,complete,,,mobile,Apple iPhone,iOS 15.3.1,Mobile Safari 15.3,428x926,428x684,,Ethics Dark Patterns,4,No,response-8-hour,08
15,1650560141462,21/04/2022 16:55:41,1650560140221,-7,21/04/2022 09:55:40,86280,3,questionnaire-j7ji,,21413211,BLIND,6334434,,complete,,,mobile,Apple iPhone,iOS 15.3.1,Mobile Safari 15.3,428x926,428x684,,Ethics Dark Patterns,4,No,response-8-minute,55
16,1650560141462,21/04/2022 16:55:41,1650560140221,-7,21/04/2022 09:55:40,86280,3,questionnaire-j7ji,,21413211,BLIND,6334434,,complete,,,mobile,Apple iPhone,iOS 15.3.1,Mobile Safari 15.3,428x926,428x684,,Ethics Dark Patterns,4,No,END QUESTIONNAIRE,339213
1,1650574363401,21/04/2022 20:52:43,1650574363289,-4,21/04/2022 16:52:43,86280,3,questionnaire-j7ji,,21418613,BLIND,6335872,,complete,,,mobile,Apple iPhone,iOS 15.4.1,Mobile Safari 15.4,414x896,414x674,,Ethics Dark Patterns,4,No,BEGIN QUESTIONNAIRE,
2,1650574682413,21/04/2022 20:58:02,1650574681906,-4,21/04/2022 16:58:01,86280,3,questionnaire-j7ji,,21418613,BLIND,6335872,,complete,,,mobile,Apple iPhone,iOS 15.4.1,Mobile Safari 15.4,414x896,414x674,,Ethics Dark Patterns,4,No,response-1,55-64 years old
3,1650574682594,21/04/2022 20:58:02,1650574681915,-4,21/04/2022 16:58:01,86280,3,questionnaire-j7ji,,21418613,BLIND,6335872,,complete,,,mobile,Apple iPhone,iOS 15.4.1,Mobile Safari 15.4,414x896,414x674,,Ethics Dark Patterns,4,No,response-1-quantised,7
4,1650574682594,21/04/2022 20:58:02,1650574681915,-4,21/04/2022 16:58:01,86280,3,questionnaire-j7ji,,21418613,BLIND,6335872,,complete,,,mobile,Apple iPhone,iOS 15.4.1,Mobile Safari 15.4,414x896,414x674,,Ethics Dark Patterns,4,No,response-2-hour,16
5,1650574682594,21/04/2022 20:58:02,1650574681915,-4,21/04/2022 16:58:01,86280,3,questionnaire-j7ji,,21418613,BLIND,6335872,,complete,,,mobile,Apple iPhone,iOS 15.4.1,Mobile Safari 15.4,414x896,414x674,,Ethics Dark Patterns,4,No,response-2-minute,53
6,1650574682594,21/04/2022 20:58:02,1650574681915,-4,21/04/2022 16:58:01,86280,3,questionnaire-j7ji,,21418613,BLIND,6335872,,complete,,,mobile,Apple iPhone,iOS 15.4.1,Mobile Safari 15.4,414x896,414x674,,Ethics Dark Patterns,4,No,response-3,"""No I don't want to protect my $350 trip"""
7,1650574682594,21/04/2022 20:58:02,1650574681915,-4,21/04/2022 16:58:01,86280,3,questionnaire-j7ji,,21418613,BLIND,6335872,,complete,,,mobile,Apple iPhone,iOS 15.4.1,Mobile Safari 15.4,414x896,414x674,,Ethics Dark Patterns,4,No,response-3-quantised,2
8,1650574682594,21/04/2022 20:58:02,1650574681915,-4,21/04/2022 16:58:01,86280,3,questionnaire-j7ji,,21418613,BLIND,6335872,,complete,,,mobile,Apple iPhone,iOS 15.4.1,Mobile Safari 15.4,414x896,414x674,,Ethics Dark Patterns,4,No,response-4,Delta isn't able to protect my luggage or guarantee my flight 
9,1650574682594,21/04/2022 20:58:02,1650574681915,-4,21/04/2022 16:58:01,86280,3,questionnaire-j7ji,,21418613,BLIND,6335872,,complete,,,mobile,Apple iPhone,iOS 15.4.1,Mobile Safari 15.4,414x896,414x674,,Ethics Dark Patterns,4,No,response-5-hour,16
10,1650574682594,21/04/2022 20:58:02,1650574681915,-4,21/04/2022 16:58:01,86280,3,questionnaire-j7ji,,21418613,BLIND,6335872,,complete,,,mobile,Apple iPhone,iOS 15.4.1,Mobile Safari 15.4,414x896,414x674,,Ethics Dark Patterns,4,No,response-5-minute,56
11,1650574682594,21/04/2022 20:58:02,1650574681915,-4,21/04/2022 16:58:01,86280,3,questionnaire-j7ji,,21418613,BLIND,6335872,,complete,,,mobile,Apple iPhone,iOS 15.4.1,Mobile Safari 15.4,414x896,414x674,,Ethics Dark Patterns,4,No,response-6,Purchase Optional Flight Protection for $30
12,1650574682594,21/04/2022 20:58:02,1650574681915,-4,21/04/2022 16:58:01,86280,3,questionnaire-j7ji,,21418613,BLIND,6335872,,complete,,,mobile,Apple iPhone,iOS 15.4.1,Mobile Safari 15.4,414x896,414x674,,Ethics Dark Patterns,4,No,response-6-quantised,1
13,1650574682594,21/04/2022 20:58:02,1650574681915,-4,21/04/2022 16:58:01,86280,3,questionnaire-j7ji,,21418613,BLIND,6335872,,complete,,,mobile,Apple iPhone,iOS 15.4.1,Mobile Safari 15.4,414x896,414x674,,Ethics Dark Patterns,4,No,response-7,Delta may compensate me for inconvenience 
14,1650574682594,21/04/2022 20:58:02,1650574681915,-4,21/04/2022 16:58:01,86280,3,questionnaire-j7ji,,21418613,BLIND,6335872,,complete,,,mobile,Apple iPhone,iOS 15.4.1,Mobile Safari 15.4,414x896,414x674,,Ethics Dark Patterns,4,No,response-8-hour,16
15,1650574682594,21/04/2022 20:58:02,1650574681915,-4,21/04/2022 16:58:01,86280,3,questionnaire-j7ji,,21418613,BLIND,6335872,,complete,,,mobile,Apple iPhone,iOS 15.4.1,Mobile Safari 15.4,414x896,414x674,,Ethics Dark Patterns,4,No,response-8-minute,57
16,1650574682594,21/04/2022 20:58:02,1650574681915,-4,21/04/2022 16:58:01,86280,3,questionnaire-j7ji,,21418613,BLIND,6335872,,complete,,,mobile,Apple iPhone,iOS 15.4.1,Mobile Safari 15.4,414x896,414x674,,Ethics Dark Patterns,4,No,END QUESTIONNAIRE,318626
1,1650515805581,21/04/2022 04:36:45,1650515805450,-5,20/04/2022 23:36:45,86280,3,questionnaire-j7ji,,21400066,BLIND,6330834,,complete,,,mobile,Apple iPhone,iOS 14.7.1,Mobile Safari 14.1.2,414x896,414x715,,Ethics Dark Patterns,4,No,BEGIN QUESTIONNAIRE,
2,1650515890262,21/04/2022 04:38:10,1650515889696,-5,20/04/2022 23:38:09,86280,3,questionnaire-j7ji,,21400066,BLIND,6330834,,complete,,,mobile,Apple iPhone,iOS 14.7.1,Mobile Safari 14.1.2,414x896,414x715,,Ethics Dark Patterns,4,No,response-1,18-24 years old
3,1650515890419,21/04/2022 04:38:10,1650515889698,-5,20/04/2022 23:38:09,86280,3,questionnaire-j7ji,,21400066,BLIND,6330834,,complete,,,mobile,Apple iPhone,iOS 14.7.1,Mobile Safari 14.1.2,414x896,414x715,,Ethics Dark Patterns,4,No,response-1-quantised,3
4,1650515890419,21/04/2022 04:38:10,1650515889698,-5,20/04/2022 23:38:09,86280,3,questionnaire-j7ji,,21400066,BLIND,6330834,,complete,,,mobile,Apple iPhone,iOS 14.7.1,Mobile Safari 14.1.2,414x896,414x715,,Ethics Dark Patterns,4,No,response-2-hour,23
5,1650515890419,21/04/2022 04:38:10,1650515889698,-5,20/04/2022 23:38:09,86280,3,questionnaire-j7ji,,21400066,BLIND,6330834,,complete,,,mobile,Apple iPhone,iOS 14.7.1,Mobile Safari 14.1.2,414x896,414x715,,Ethics Dark Patterns,4,No,response-2-minute,09
6,1650515890419,21/04/2022 04:38:10,1650515889699,-5,20/04/2022 23:38:09,86280,3,questionnaire-j7ji,,21400066,BLIND,6330834,,complete,,,mobile,Apple iPhone,iOS 14.7.1,Mobile Safari 14.1.2,414x896,414x715,,Ethics Dark Patterns,4,No,response-3,"""No I don't want to protect my $350 trip"""
7,1650515890419,21/04/2022 04:38:10,1650515889699,-5,20/04/2022 23:38:09,86280,3,questionnaire-j7ji,,21400066,BLIND,6330834,,complete,,,mobile,Apple iPhone,iOS 14.7.1,Mobile Safari 14.1.2,414x896,414x715,,Ethics Dark Patterns,4,No,response-3-quantised,2
8,1650515890419,21/04/2022 04:38:10,1650515889699,-5,20/04/2022 23:38:09,86280,3,questionnaire-j7ji,,21400066,BLIND,6330834,,complete,,,mobile,Apple iPhone,iOS 14.7.1,Mobile Safari 14.1.2,414x896,414x715,,Ethics Dark Patterns,4,No,response-4,not sure
9,1650515890419,21/04/2022 04:38:10,1650515889699,-5,20/04/2022 23:38:09,86280,3,questionnaire-j7ji,,21400066,BLIND,6330834,,complete,,,mobile,Apple iPhone,iOS 14.7.1,Mobile Safari 14.1.2,414x896,414x715,,Ethics Dark Patterns,4,No,response-5-hour,23
10,1650515890419,21/04/2022 04:38:10,1650515889699,-5,20/04/2022 23:38:09,86280,3,questionnaire-j7ji,,21400066,BLIND,6330834,,complete,,,mobile,Apple iPhone,iOS 14.7.1,Mobile Safari 14.1.2,414x896,414x715,,Ethics Dark Patterns,4,No,response-5-minute,00
11,1650515890419,21/04/2022 04:38:10,1650515889699,-5,20/04/2022 23:38:09,86280,3,questionnaire-j7ji,,21400066,BLIND,6330834,,complete,,,mobile,Apple iPhone,iOS 14.7.1,Mobile Safari 14.1.2,414x896,414x715,,Ethics Dark Patterns,4,No,response-6,Do not purchase Optional Flight Protection for $30
12,1650515890419,21/04/2022 04:38:10,1650515889699,-5,20/04/2022 23:38:09,86280,3,questionnaire-j7ji,,21400066,BLIND,6330834,,complete,,,mobile,Apple iPhone,iOS 14.7.1,Mobile Safari 14.1.2,414x896,414x715,,Ethics Dark Patterns,4,No,response-6-quantised,2
13,1650515890419,21/04/2022 04:38:10,1650515889699,-5,20/04/2022 23:38:09,86280,3,questionnaire-j7ji,,21400066,BLIND,6330834,,complete,,,mobile,Apple iPhone,iOS 14.7.1,Mobile Safari 14.1.2,414x896,414x715,,Ethics Dark Patterns,4,No,response-7,they dont really give you another option which makes you think that you have to opt in
14,1650515890419,21/04/2022 04:38:10,1650515889699,-5,20/04/2022 23:38:09,86280,3,questionnaire-j7ji,,21400066,BLIND,6330834,,complete,,,mobile,Apple iPhone,iOS 14.7.1,Mobile Safari 14.1.2,414x896,414x715,,Ethics Dark Patterns,4,No,response-8-hour,23
15,1650515890419,21/04/2022 04:38:10,1650515889699,-5,20/04/2022 23:38:09,86280,3,questionnaire-j7ji,,21400066,BLIND,6330834,,complete,,,mobile,Apple iPhone,iOS 14.7.1,Mobile Safari 14.1.2,414x896,414x715,,Ethics Dark Patterns,4,No,response-8-minute,15
16,1650515890419,21/04/2022 04:38:10,1650515889700,-5,20/04/2022 23:38:09,86280,3,questionnaire-j7ji,,21400066,BLIND,6330834,,complete,,,mobile,Apple iPhone,iOS 14.7.1,Mobile Safari 14.1.2,414x896,414x715,,Ethics Dark Patterns,4,No,END QUESTIONNAIRE,84250
1,1650511240362,21/04/2022 03:20:40,1650511240249,-4,20/04/2022 23:20:40,86280,3,questionnaire-j7ji,,21399787,BLIND,6330765,,complete,,,mobile,Apple iPhone,iOS 15.4.1,Mobile Safari 15.4,375x812,375x597,,Ethics Dark Patterns,4,No,BEGIN QUESTIONNAIRE,
2,1650511370637,21/04/2022 03:22:50,1650511370071,-4,20/04/2022 23:22:50,86280,3,questionnaire-j7ji,,21399787,BLIND,6330765,,complete,,,mobile,Apple iPhone,iOS 15.4.1,Mobile Safari 15.4,375x812,375x597,,Ethics Dark Patterns,4,No,response-1,55-64 years old
3,1650511370809,21/04/2022 03:22:50,1650511370075,-4,20/04/2022 23:22:50,86280,3,questionnaire-j7ji,,21399787,BLIND,6330765,,complete,,,mobile,Apple iPhone,iOS 15.4.1,Mobile Safari 15.4,375x812,375x597,,Ethics Dark Patterns,4,No,response-1-quantised,7
4,1650511370809,21/04/2022 03:22:50,1650511370075,-4,20/04/2022 23:22:50,86280,3,questionnaire-j7ji,,21399787,BLIND,6330765,,complete,,,mobile,Apple iPhone,iOS 15.4.1,Mobile Safari 15.4,375x812,375x597,,Ethics Dark Patterns,4,No,response-2-hour,11
