Event Index,UTC Timestamp,UTC Date,Local Timestamp,Local Timezone,Local Date,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Task Name,Task Version,Randomise questionnaire elements?,Question Key,Response
5,1650511370809,21/04/2022 03:22:50,1650511370075,-4,20/04/2022 23:22:50,86280,3,questionnaire-j7ji,,21399787,BLIND,6330765,,complete,,,mobile,Apple iPhone,iOS 15.4.1,Mobile Safari 15.4,375x812,375x597,,Ethics Dark Patterns,4,No,response-2-minute,20
6,1650511370809,21/04/2022 03:22:50,1650511370075,-4,20/04/2022 23:22:50,86280,3,questionnaire-j7ji,,21399787,BLIND,6330765,,complete,,,mobile,Apple iPhone,iOS 15.4.1,Mobile Safari 15.4,375x812,375x597,,Ethics Dark Patterns,4,No,response-3,"""No I don't want to protect my $350 trip"""
7,1650511370809,21/04/2022 03:22:50,1650511370075,-4,20/04/2022 23:22:50,86280,3,questionnaire-j7ji,,21399787,BLIND,6330765,,complete,,,mobile,Apple iPhone,iOS 15.4.1,Mobile Safari 15.4,375x812,375x597,,Ethics Dark Patterns,4,No,response-3-quantised,2
8,1650511370809,21/04/2022 03:22:50,1650511370075,-4,20/04/2022 23:22:50,86280,3,questionnaire-j7ji,,21399787,BLIND,6330765,,complete,,,mobile,Apple iPhone,iOS 15.4.1,Mobile Safari 15.4,375x812,375x597,,Ethics Dark Patterns,4,No,response-4,plane ticket
9,1650511370809,21/04/2022 03:22:50,1650511370075,-4,20/04/2022 23:22:50,86280,3,questionnaire-j7ji,,21399787,BLIND,6330765,,complete,,,mobile,Apple iPhone,iOS 15.4.1,Mobile Safari 15.4,375x812,375x597,,Ethics Dark Patterns,4,No,response-5-hour,11
10,1650511370809,21/04/2022 03:22:50,1650511370075,-4,20/04/2022 23:22:50,86280,3,questionnaire-j7ji,,21399787,BLIND,6330765,,complete,,,mobile,Apple iPhone,iOS 15.4.1,Mobile Safari 15.4,375x812,375x597,,Ethics Dark Patterns,4,No,response-5-minute,22
11,1650511370809,21/04/2022 03:22:50,1650511370075,-4,20/04/2022 23:22:50,86280,3,questionnaire-j7ji,,21399787,BLIND,6330765,,complete,,,mobile,Apple iPhone,iOS 15.4.1,Mobile Safari 15.4,375x812,375x597,,Ethics Dark Patterns,4,No,response-6,Purchase Optional Flight Protection for $30
12,1650511370809,21/04/2022 03:22:50,1650511370076,-4,20/04/2022 23:22:50,86280,3,questionnaire-j7ji,,21399787,BLIND,6330765,,complete,,,mobile,Apple iPhone,iOS 15.4.1,Mobile Safari 15.4,375x812,375x597,,Ethics Dark Patterns,4,No,response-6-quantised,1
13,1650511370809,21/04/2022 03:22:50,1650511370076,-4,20/04/2022 23:22:50,86280,3,questionnaire-j7ji,,21399787,BLIND,6330765,,complete,,,mobile,Apple iPhone,iOS 15.4.1,Mobile Safari 15.4,375x812,375x597,,Ethics Dark Patterns,4,No,response-7,plane ticket
14,1650511370809,21/04/2022 03:22:50,1650511370076,-4,20/04/2022 23:22:50,86280,3,questionnaire-j7ji,,21399787,BLIND,6330765,,complete,,,mobile,Apple iPhone,iOS 15.4.1,Mobile Safari 15.4,375x812,375x597,,Ethics Dark Patterns,4,No,response-8-hour,11
15,1650511370809,21/04/2022 03:22:50,1650511370076,-4,20/04/2022 23:22:50,86280,3,questionnaire-j7ji,,21399787,BLIND,6330765,,complete,,,mobile,Apple iPhone,iOS 15.4.1,Mobile Safari 15.4,375x812,375x597,,Ethics Dark Patterns,4,No,response-8-minute,22
16,1650511370809,21/04/2022 03:22:50,1650511370076,-4,20/04/2022 23:22:50,86280,3,questionnaire-j7ji,,21399787,BLIND,6330765,,complete,,,mobile,Apple iPhone,iOS 15.4.1,Mobile Safari 15.4,375x812,375x597,,Ethics Dark Patterns,4,No,END QUESTIONNAIRE,129827
1,1650510712442,21/04/2022 03:11:52,1650510712293,-4,20/04/2022 23:11:52,86280,3,questionnaire-j7ji,,21399735,BLIND,6330756,,complete,,,mobile,Apple iPhone,iOS 15.4.1,Mobile Safari 15.4,375x812,375x595,,Ethics Dark Patterns,4,No,BEGIN QUESTIONNAIRE,
2,1650511189548,21/04/2022 03:19:49,1650511188902,-4,20/04/2022 23:19:48,86280,3,questionnaire-j7ji,,21399735,BLIND,6330756,,complete,,,mobile,Apple iPhone,iOS 15.4.1,Mobile Safari 15.4,375x812,375x595,,Ethics Dark Patterns,4,No,response-1,45-54 years old
3,1650511189715,21/04/2022 03:19:49,1650511188926,-4,20/04/2022 23:19:48,86280,3,questionnaire-j7ji,,21399735,BLIND,6330756,,complete,,,mobile,Apple iPhone,iOS 15.4.1,Mobile Safari 15.4,375x812,375x595,,Ethics Dark Patterns,4,No,response-1-quantised,6
4,1650511189715,21/04/2022 03:19:49,1650511188926,-4,20/04/2022 23:19:48,86280,3,questionnaire-j7ji,,21399735,BLIND,6330756,,complete,,,mobile,Apple iPhone,iOS 15.4.1,Mobile Safari 15.4,375x812,375x595,,Ethics Dark Patterns,4,No,response-2-hour,11
5,1650511189715,21/04/2022 03:19:49,1650511188926,-4,20/04/2022 23:19:48,86280,3,questionnaire-j7ji,,21399735,BLIND,6330756,,complete,,,mobile,Apple iPhone,iOS 15.4.1,Mobile Safari 15.4,375x812,375x595,,Ethics Dark Patterns,4,No,response-2-minute,13
6,1650511189715,21/04/2022 03:19:49,1650511188926,-4,20/04/2022 23:19:48,86280,3,questionnaire-j7ji,,21399735,BLIND,6330756,,complete,,,mobile,Apple iPhone,iOS 15.4.1,Mobile Safari 15.4,375x812,375x595,,Ethics Dark Patterns,4,No,response-3,"""Yes! Please protect my expensive trip for $30"""
7,1650511189715,21/04/2022 03:19:49,1650511188927,-4,20/04/2022 23:19:48,86280,3,questionnaire-j7ji,,21399735,BLIND,6330756,,complete,,,mobile,Apple iPhone,iOS 15.4.1,Mobile Safari 15.4,375x812,375x595,,Ethics Dark Patterns,4,No,response-3-quantised,1
8,1650511189715,21/04/2022 03:19:49,1650511188927,-4,20/04/2022 23:19:48,86280,3,questionnaire-j7ji,,21399735,BLIND,6330756,,complete,,,mobile,Apple iPhone,iOS 15.4.1,Mobile Safari 15.4,375x812,375x595,,Ethics Dark Patterns,4,No,response-4,baggage protection and cancelled flight reimb
9,1650511189715,21/04/2022 03:19:49,1650511188927,-4,20/04/2022 23:19:48,86280,3,questionnaire-j7ji,,21399735,BLIND,6330756,,complete,,,mobile,Apple iPhone,iOS 15.4.1,Mobile Safari 15.4,375x812,375x595,,Ethics Dark Patterns,4,No,response-5-hour,11
10,1650511189715,21/04/2022 03:19:49,1650511188927,-4,20/04/2022 23:19:48,86280,3,questionnaire-j7ji,,21399735,BLIND,6330756,,complete,,,mobile,Apple iPhone,iOS 15.4.1,Mobile Safari 15.4,375x812,375x595,,Ethics Dark Patterns,4,No,response-5-minute,16
11,1650511189715,21/04/2022 03:19:49,1650511188927,-4,20/04/2022 23:19:48,86280,3,questionnaire-j7ji,,21399735,BLIND,6330756,,complete,,,mobile,Apple iPhone,iOS 15.4.1,Mobile Safari 15.4,375x812,375x595,,Ethics Dark Patterns,4,No,response-6,Purchase Optional Flight Protection for $30
12,1650511189715,21/04/2022 03:19:49,1650511188927,-4,20/04/2022 23:19:48,86280,3,questionnaire-j7ji,,21399735,BLIND,6330756,,complete,,,mobile,Apple iPhone,iOS 15.4.1,Mobile Safari 15.4,375x812,375x595,,Ethics Dark Patterns,4,No,response-6-quantised,1
13,1650511189715,21/04/2022 03:19:49,1650511188927,-4,20/04/2022 23:19:48,86280,3,questionnaire-j7ji,,21399735,BLIND,6330756,,complete,,,mobile,Apple iPhone,iOS 15.4.1,Mobile Safari 15.4,375x812,375x595,,Ethics Dark Patterns,4,No,response-7,same thing with more priority and additional priority rescheduling flight
14,1650511189715,21/04/2022 03:19:49,1650511188927,-4,20/04/2022 23:19:48,86280,3,questionnaire-j7ji,,21399735,BLIND,6330756,,complete,,,mobile,Apple iPhone,iOS 15.4.1,Mobile Safari 15.4,375x812,375x595,,Ethics Dark Patterns,4,No,response-8-hour,11
15,1650511189715,21/04/2022 03:19:49,1650511188927,-4,20/04/2022 23:19:48,86280,3,questionnaire-j7ji,,21399735,BLIND,6330756,,complete,,,mobile,Apple iPhone,iOS 15.4.1,Mobile Safari 15.4,375x812,375x595,,Ethics Dark Patterns,4,No,response-8-minute,19
16,1650511189715,21/04/2022 03:19:49,1650511188927,-4,20/04/2022 23:19:48,86280,3,questionnaire-j7ji,,21399735,BLIND,6330756,,complete,,,mobile,Apple iPhone,iOS 15.4.1,Mobile Safari 15.4,375x812,375x595,,Ethics Dark Patterns,4,No,END QUESTIONNAIRE,476634
1,1650508609545,21/04/2022 02:36:49,1650508609238,-4,20/04/2022 22:36:49,86280,3,questionnaire-j7ji,,21399580,BLIND,6330726,,complete,,,mobile,Apple iPhone,iOS 15.4.1,Mobile Safari 15.4,375x812,375x595,,Ethics Dark Patterns,4,No,BEGIN QUESTIONNAIRE,
2,1650508745571,21/04/2022 02:39:05,1650508744992,-4,20/04/2022 22:39:04,86280,3,questionnaire-j7ji,,21399580,BLIND,6330726,,complete,,,mobile,Apple iPhone,iOS 15.4.1,Mobile Safari 15.4,375x812,375x595,,Ethics Dark Patterns,4,No,response-1,55-64 years old
3,1650508745873,21/04/2022 02:39:05,1650508744998,-4,20/04/2022 22:39:04,86280,3,questionnaire-j7ji,,21399580,BLIND,6330726,,complete,,,mobile,Apple iPhone,iOS 15.4.1,Mobile Safari 15.4,375x812,375x595,,Ethics Dark Patterns,4,No,response-1-quantised,7
4,1650508745873,21/04/2022 02:39:05,1650508744998,-4,20/04/2022 22:39:04,86280,3,questionnaire-j7ji,,21399580,BLIND,6330726,,complete,,,mobile,Apple iPhone,iOS 15.4.1,Mobile Safari 15.4,375x812,375x595,,Ethics Dark Patterns,4,No,response-2-hour,10
5,1650508745873,21/04/2022 02:39:05,1650508744998,-4,20/04/2022 22:39:04,86280,3,questionnaire-j7ji,,21399580,BLIND,6330726,,complete,,,mobile,Apple iPhone,iOS 15.4.1,Mobile Safari 15.4,375x812,375x595,,Ethics Dark Patterns,4,No,response-2-minute,37
6,1650508745873,21/04/2022 02:39:05,1650508744998,-4,20/04/2022 22:39:04,86280,3,questionnaire-j7ji,,21399580,BLIND,6330726,,complete,,,mobile,Apple iPhone,iOS 15.4.1,Mobile Safari 15.4,375x812,375x595,,Ethics Dark Patterns,4,No,response-3,"""No I don't want to protect my $350 trip"""
7,1650508745873,21/04/2022 02:39:05,1650508744998,-4,20/04/2022 22:39:04,86280,3,questionnaire-j7ji,,21399580,BLIND,6330726,,complete,,,mobile,Apple iPhone,iOS 15.4.1,Mobile Safari 15.4,375x812,375x595,,Ethics Dark Patterns,4,No,response-3-quantised,2
8,1650508745873,21/04/2022 02:39:05,1650508744998,-4,20/04/2022 22:39:04,86280,3,questionnaire-j7ji,,21399580,BLIND,6330726,,complete,,,mobile,Apple iPhone,iOS 15.4.1,Mobile Safari 15.4,375x812,375x595,,Ethics Dark Patterns,4,No,response-4,Trip insurance
9,1650508745873,21/04/2022 02:39:05,1650508744998,-4,20/04/2022 22:39:04,86280,3,questionnaire-j7ji,,21399580,BLIND,6330726,,complete,,,mobile,Apple iPhone,iOS 15.4.1,Mobile Safari 15.4,375x812,375x595,,Ethics Dark Patterns,4,No,response-5-hour,10
10,1650508745873,21/04/2022 02:39:05,1650508744998,-4,20/04/2022 22:39:04,86280,3,questionnaire-j7ji,,21399580,BLIND,6330726,,complete,,,mobile,Apple iPhone,iOS 15.4.1,Mobile Safari 15.4,375x812,375x595,,Ethics Dark Patterns,4,No,response-5-minute,38
11,1650508745873,21/04/2022 02:39:05,1650508744998,-4,20/04/2022 22:39:04,86280,3,questionnaire-j7ji,,21399580,BLIND,6330726,,complete,,,mobile,Apple iPhone,iOS 15.4.1,Mobile Safari 15.4,375x812,375x595,,Ethics Dark Patterns,4,No,response-6,Do not purchase Optional Flight Protection for $30
12,1650508745873,21/04/2022 02:39:05,1650508744999,-4,20/04/2022 22:39:04,86280,3,questionnaire-j7ji,,21399580,BLIND,6330726,,complete,,,mobile,Apple iPhone,iOS 15.4.1,Mobile Safari 15.4,375x812,375x595,,Ethics Dark Patterns,4,No,response-6-quantised,2
13,1650508745873,21/04/2022 02:39:05,1650508744999,-4,20/04/2022 22:39:04,86280,3,questionnaire-j7ji,,21399580,BLIND,6330726,,complete,,,mobile,Apple iPhone,iOS 15.4.1,Mobile Safari 15.4,375x812,375x595,,Ethics Dark Patterns,4,No,response-7,Trip insurance
14,1650508745873,21/04/2022 02:39:05,1650508744999,-4,20/04/2022 22:39:04,86280,3,questionnaire-j7ji,,21399580,BLIND,6330726,,complete,,,mobile,Apple iPhone,iOS 15.4.1,Mobile Safari 15.4,375x812,375x595,,Ethics Dark Patterns,4,No,response-8-hour,10
15,1650508745873,21/04/2022 02:39:05,1650508744999,-4,20/04/2022 22:39:04,86280,3,questionnaire-j7ji,,21399580,BLIND,6330726,,complete,,,mobile,Apple iPhone,iOS 15.4.1,Mobile Safari 15.4,375x812,375x595,,Ethics Dark Patterns,4,No,response-8-minute,38
16,1650508745873,21/04/2022 02:39:05,1650508744999,-4,20/04/2022 22:39:04,86280,3,questionnaire-j7ji,,21399580,BLIND,6330726,,complete,,,mobile,Apple iPhone,iOS 15.4.1,Mobile Safari 15.4,375x812,375x595,,Ethics Dark Patterns,4,No,END QUESTIONNAIRE,135761
1,1650506784467,21/04/2022 02:06:24,1650506784340,-5,20/04/2022 21:06:24,86280,3,questionnaire-j7ji,,21399393,BLIND,6330692,,complete,,,mobile,Apple iPhone,iOS 15.1,Mobile Safari 15.1,375x812,375x634,,Ethics Dark Patterns,4,No,BEGIN QUESTIONNAIRE,
2,1650506902874,21/04/2022 02:08:22,1650506900971,-5,20/04/2022 21:08:20,86280,3,questionnaire-j7ji,,21399393,BLIND,6330692,,complete,,,mobile,Apple iPhone,iOS 15.1,Mobile Safari 15.1,375x812,375x634,,Ethics Dark Patterns,4,No,response-1,18-24 years old
3,1650506903062,21/04/2022 02:08:23,1650506900977,-5,20/04/2022 21:08:20,86280,3,questionnaire-j7ji,,21399393,BLIND,6330692,,complete,,,mobile,Apple iPhone,iOS 15.1,Mobile Safari 15.1,375x812,375x634,,Ethics Dark Patterns,4,No,response-1-quantised,3
4,1650506903062,21/04/2022 02:08:23,1650506900977,-5,20/04/2022 21:08:20,86280,3,questionnaire-j7ji,,21399393,BLIND,6330692,,complete,,,mobile,Apple iPhone,iOS 15.1,Mobile Safari 15.1,375x812,375x634,,Ethics Dark Patterns,4,No,response-2-hour,09
5,1650506903062,21/04/2022 02:08:23,1650506900977,-5,20/04/2022 21:08:20,86280,3,questionnaire-j7ji,,21399393,BLIND,6330692,,complete,,,mobile,Apple iPhone,iOS 15.1,Mobile Safari 15.1,375x812,375x634,,Ethics Dark Patterns,4,No,response-2-minute,06
6,1650506903062,21/04/2022 02:08:23,1650506900977,-5,20/04/2022 21:08:20,86280,3,questionnaire-j7ji,,21399393,BLIND,6330692,,complete,,,mobile,Apple iPhone,iOS 15.1,Mobile Safari 15.1,375x812,375x634,,Ethics Dark Patterns,4,No,response-3,"""No I don't want to protect my $350 trip"""
7,1650506903062,21/04/2022 02:08:23,1650506900977,-5,20/04/2022 21:08:20,86280,3,questionnaire-j7ji,,21399393,BLIND,6330692,,complete,,,mobile,Apple iPhone,iOS 15.1,Mobile Safari 15.1,375x812,375x634,,Ethics Dark Patterns,4,No,response-3-quantised,2
8,1650506903062,21/04/2022 02:08:23,1650506900977,-5,20/04/2022 21:08:20,86280,3,questionnaire-j7ji,,21399393,BLIND,6330692,,complete,,,mobile,Apple iPhone,iOS 15.1,Mobile Safari 15.1,375x812,375x634,,Ethics Dark Patterns,4,No,response-4,travel insurance 
9,1650506903062,21/04/2022 02:08:23,1650506900977,-5,20/04/2022 21:08:20,86280,3,questionnaire-j7ji,,21399393,BLIND,6330692,,complete,,,mobile,Apple iPhone,iOS 15.1,Mobile Safari 15.1,375x812,375x634,,Ethics Dark Patterns,4,No,response-5-hour,09
10,1650506903062,21/04/2022 02:08:23,1650506900977,-5,20/04/2022 21:08:20,86280,3,questionnaire-j7ji,,21399393,BLIND,6330692,,complete,,,mobile,Apple iPhone,iOS 15.1,Mobile Safari 15.1,375x812,375x634,,Ethics Dark Patterns,4,No,response-5-minute,07
11,1650506903062,21/04/2022 02:08:23,1650506900978,-5,20/04/2022 21:08:20,86280,3,questionnaire-j7ji,,21399393,BLIND,6330692,,complete,,,mobile,Apple iPhone,iOS 15.1,Mobile Safari 15.1,375x812,375x634,,Ethics Dark Patterns,4,No,response-6,Do not purchase Optional Flight Protection for $30
12,1650506903062,21/04/2022 02:08:23,1650506900978,-5,20/04/2022 21:08:20,86280,3,questionnaire-j7ji,,21399393,BLIND,6330692,,complete,,,mobile,Apple iPhone,iOS 15.1,Mobile Safari 15.1,375x812,375x634,,Ethics Dark Patterns,4,No,response-6-quantised,2
13,1650506903062,21/04/2022 02:08:23,1650506900978,-5,20/04/2022 21:08:20,86280,3,questionnaire-j7ji,,21399393,BLIND,6330692,,complete,,,mobile,Apple iPhone,iOS 15.1,Mobile Safari 15.1,375x812,375x634,,Ethics Dark Patterns,4,No,response-7,travel insurance / potential priority perks 
14,1650506903062,21/04/2022 02:08:23,1650506900978,-5,20/04/2022 21:08:20,86280,3,questionnaire-j7ji,,21399393,BLIND,6330692,,complete,,,mobile,Apple iPhone,iOS 15.1,Mobile Safari 15.1,375x812,375x634,,Ethics Dark Patterns,4,No,response-8-hour,09
15,1650506903062,21/04/2022 02:08:23,1650506900978,-5,20/04/2022 21:08:20,86280,3,questionnaire-j7ji,,21399393,BLIND,6330692,,complete,,,mobile,Apple iPhone,iOS 15.1,Mobile Safari 15.1,375x812,375x634,,Ethics Dark Patterns,4,No,response-8-minute,08
16,1650506903062,21/04/2022 02:08:23,1650506900979,-5,20/04/2022 21:08:20,86280,3,questionnaire-j7ji,,21399393,BLIND,6330692,,complete,,,mobile,Apple iPhone,iOS 15.1,Mobile Safari 15.1,375x812,375x634,,Ethics Dark Patterns,4,No,END QUESTIONNAIRE,116639
1,1650506581675,21/04/2022 02:03:01,1650506581553,-5,20/04/2022 21:03:01,86280,3,questionnaire-j7ji,,21399378,BLIND,6330688,,complete,,,mobile,Apple iPhone,iOS 15.4.1,Mobile Safari 15.4,390x844,390x663,,Ethics Dark Patterns,4,No,BEGIN QUESTIONNAIRE,
2,1650506734560,21/04/2022 02:05:34,1650506734133,-5,20/04/2022 21:05:34,86280,3,questionnaire-j7ji,,21399378,BLIND,6330688,,complete,,,mobile,Apple iPhone,iOS 15.4.1,Mobile Safari 15.4,390x844,390x663,,Ethics Dark Patterns,4,No,response-1,18-24 years old
3,1650506734715,21/04/2022 02:05:34,1650506734137,-5,20/04/2022 21:05:34,86280,3,questionnaire-j7ji,,21399378,BLIND,6330688,,complete,,,mobile,Apple iPhone,iOS 15.4.1,Mobile Safari 15.4,390x844,390x663,,Ethics Dark Patterns,4,No,response-1-quantised,3
4,1650506734715,21/04/2022 02:05:34,1650506734137,-5,20/04/2022 21:05:34,86280,3,questionnaire-j7ji,,21399378,BLIND,6330688,,complete,,,mobile,Apple iPhone,iOS 15.4.1,Mobile Safari 15.4,390x844,390x663,,Ethics Dark Patterns,4,No,response-2-hour,21
5,1650506734715,21/04/2022 02:05:34,1650506734137,-5,20/04/2022 21:05:34,86280,3,questionnaire-j7ji,,21399378,BLIND,6330688,,complete,,,mobile,Apple iPhone,iOS 15.4.1,Mobile Safari 15.4,390x844,390x663,,Ethics Dark Patterns,4,No,response-2-minute,03
6,1650506734715,21/04/2022 02:05:34,1650506734137,-5,20/04/2022 21:05:34,86280,3,questionnaire-j7ji,,21399378,BLIND,6330688,,complete,,,mobile,Apple iPhone,iOS 15.4.1,Mobile Safari 15.4,390x844,390x663,,Ethics Dark Patterns,4,No,response-3,"""No I don't want to protect my $350 trip"""
7,1650506734715,21/04/2022 02:05:34,1650506734137,-5,20/04/2022 21:05:34,86280,3,questionnaire-j7ji,,21399378,BLIND,6330688,,complete,,,mobile,Apple iPhone,iOS 15.4.1,Mobile Safari 15.4,390x844,390x663,,Ethics Dark Patterns,4,No,response-3-quantised,2
8,1650506734715,21/04/2022 02:05:34,1650506734137,-5,20/04/2022 21:05:34,86280,3,questionnaire-j7ji,,21399378,BLIND,6330688,,complete,,,mobile,Apple iPhone,iOS 15.4.1,Mobile Safari 15.4,390x844,390x663,,Ethics Dark Patterns,4,No,response-4,"Flight insurance, that ill be reimbursed if the flight gets cancelled, too full, weather"
9,1650506734715,21/04/2022 02:05:34,1650506734137,-5,20/04/2022 21:05:34,86280,3,questionnaire-j7ji,,21399378,BLIND,6330688,,complete,,,mobile,Apple iPhone,iOS 15.4.1,Mobile Safari 15.4,390x844,390x663,,Ethics Dark Patterns,4,No,response-5-hour,21
10,1650506734715,21/04/2022 02:05:34,1650506734137,-5,20/04/2022 21:05:34,86280,3,questionnaire-j7ji,,21399378,BLIND,6330688,,complete,,,mobile,Apple iPhone,iOS 15.4.1,Mobile Safari 15.4,390x844,390x663,,Ethics Dark Patterns,4,No,response-5-minute,04
